============================================================
Step97 실제 mobile/app.py 백업 전용 복원 시작
프로젝트 루트: Y:\0_2026\시간표앱_차세대\my-timetable-next
대상 app.py: Y:\0_2026\시간표앱_차세대\my-timetable-next\mobile\app.py
============================================================
[현재 파일 백업] Y:\0_2026\시간표앱_차세대\my-timetable-next\tools\_step97_restore_backups\app_current_before_step97_20260427_203433.py

[후보 목록: 실제 app 백업명만 검색]
01. score=946 compile=True size=62286 st=180 path=Y:\0_2026\시간표앱_차세대\my-timetable-next\mobile\app_before_step70_web_calendar_clock_memo_color_only_20260425_232344.py
02. score=946 compile=True size=69845 st=182 path=Y:\0_2026\시간표앱_차세대\my-timetable-next\mobile\app_before_step71_web_calendar_clock_color_minimal_20260425_233116.py
03. score=946 compile=True size=69845 st=182 path=Y:\0_2026\시간표앱_차세대\my-timetable-next\mobile\app_before_step72_repair_step71_20260425_233432.py
04. score=946 compile=True size=69845 st=182 path=Y:\0_2026\시간표앱_차세대\my-timetable-next\mobile\app_before_step73_stable_repair_20260425_233901.py
05. score=946 compile=True size=69845 st=182 path=Y:\0_2026\시간표앱_차세대\my-timetable-next\mobile\app_before_step74_final_dom_fix_20260425_234213.py
06. score=946 compile=True size=69845 st=182 path=Y:\0_2026\시간표앱_차세대\my-timetable-next\mobile\app_before_step75_final_append_only_20260425_234639.py
07. score=946 compile=True size=69845 st=182 path=Y:\0_2026\시간표앱_차세대\my-timetable-next\mobile\app_before_step76_restore_step69_20260425_234919.py
08. score=943 compile=True size=51109 st=178 path=Y:\0_2026\시간표앱_차세대\my-timetable-next\mobile\app_before_step57b_web_version_20260425_202800.py
09. score=943 compile=True size=51109 st=178 path=Y:\0_2026\시간표앱_차세대\my-timetable-next\mobile\app_before_step57_web_version_20260425_201809.py
10. score=943 compile=True size=54594 st=179 path=Y:\0_2026\시간표앱_차세대\my-timetable-next\mobile\app_before_step58_web_pc_ui_20260425_205524.py
11. score=928 compile=True size=94102 st=191 path=Y:\0_2026\시간표앱_차세대\my-timetable-next\mobile\app_before_step81_calendar_theme_refinement_20260426_011234.py
12. score=927 compile=True size=74465 st=182 path=Y:\0_2026\시간표앱_차세대\my-timetable-next\mobile\app_before_step77_restore_exact_20260426_001124.py
13. score=927 compile=True size=76772 st=182 path=Y:\0_2026\시간표앱_차세대\my-timetable-next\mobile\app_before_step78_top_clock_calendar_20260426_002605.py
14. score=926 compile=True size=73402 st=183 path=Y:\0_2026\시간표앱_차세대\my-timetable-next\mobile\app_before_step67_web_title_clock_done_table_refine_20260425_230400.py
15. score=926 compile=True size=74411 st=187 path=Y:\0_2026\시간표앱_차세대\my-timetable-next\mobile\app_before_step68_web_clock_memo_table_cleanup_20260425_231033.py
16. score=925 compile=True size=76135 st=188 path=Y:\0_2026\시간표앱_차세대\my-timetable-next\mobile\app_before_step61_web_final_20260425_222613.py
